,BodyFat,Weight,Height,Chest,Abdomen,Thigh
536,11.8,168.0,71.75,93.0,79.1,57.3
537,21.3,218.5,71.5,111.7,100.5,67.1
538,32.3,247.25,74.0,117.0,115.6,71.2
539,40.1,191.75,65.5,118.5,113.1,61.9
540,24.2,202.25,70.5,106.5,100.9,63.5
541,28.4,196.75,68.75,105.6,98.8,66.0
542,35.2,363.15,72.75,136.2,148.1,87.3
543,32.6,203.0,67.5,114.8,108.1,61.3
544,34.5,262.75,69.25,128.3,126.2,72.5
545,32.9,205.0,30.0,106.0,104.3,70.6
546,31.6,217.0,70.5,113.3,111.2,67.7
547,32.0,212.0,72.0,106.6,104.3,65.0
548,7.7,125.25,68.5,85.1,76.0,50.0
549,13.9,164.25,73.75,96.6,81.5,58.4
550,10.8,133.5,68.0,88.2,73.7,53.3
551,5.6,148.5,71.75,89.8,79.5,52.7
552,13.6,135.75,69.0,92.3,83.4,52.0
553,4.0,127.5,67.25,83.4,70.4,50.6
554,10.2,158.25,72.75,90.2,86.7,52.6
555,6.6,139.25,69.5,89.2,77.9,51.4
556,8.0,137.25,68.25,89.7,82.0,49.3
557,6.3,152.75,74.0,93.3,79.6,52.6
558,3.9,136.25,68.0,87.6,77.6,51.9
559,22.6,198.0,72.5,107.6,100.0,57.2
560,20.4,181.5,68.5,100.0,99.8,62.1
561,28.0,201.25,70.0,111.5,104.2,61.8
562,31.5,202.5,71.25,115.4,105.3,59.1
563,24.6,179.75,66.25,104.8,98.3,60.6
564,26.1,216.0,73.75,112.3,104.8,61.6
565,29.8,178.75,69.0,102.9,94.7,60.9
566,30.7,193.25,70.75,107.6,102.4,61.0
567,25.8,178.0,67.5,105.3,99.7,60.8
568,32.3,205.5,70.5,105.3,105.5,65.0
569,30.0,183.5,68.0,103.0,100.3,64.8
570,21.5,151.5,71.25,90.0,83.9,55.0
571,13.8,154.75,72.0,95.4,86.6,54.3
572,6.3,155.25,69.75,89.3,78.4,56.0
573,12.9,156.75,72.0,94.4,84.6,51.2
574,24.3,167.5,72.0,97.6,91.5,56.6
575,8.8,146.75,69.25,88.5,82.8,58.9
576,8.5,160.75,74.25,93.6,82.9,52.9
577,13.5,125.0,64.5,87.7,76.0,50.9
578,11.8,143.0,66.25,93.4,83.3,55.5
579,18.5,148.25,68.0,91.6,81.8,54.5
580,8.8,162.5,70.0,91.6,78.8,56.7
581,22.2,177.75,69.0,102.0,95.0,55.0
582,21.5,161.25,70.75,96.4,95.4,53.5
583,18.8,171.25,69.75,102.7,98.6,56.5
584,31.4,163.75,68.25,97.7,95.8,54.8
585,26.8,150.25,67.75,97.1,89.0,54.8
586,18.4,190.25,73.25,103.1,97.8,58.9
587,27.0,170.75,70.5,101.8,94.9,56.0
588,27.0,168.0,69.75,101.4,99.8,56.3
589,26.6,167.0,68.0,98.9,89.7,54.7
590,14.9,157.75,67.75,97.5,88.1,57.2
591,23.1,160.0,66.25,104.3,90.9,57.8
592,8.3,176.75,73.0,97.3,86.0,61.0
593,14.1,176.0,73.5,96.7,86.5,60.4
594,20.5,177.0,70.5,99.7,95.6,58.3
595,18.2,179.75,70.0,101.9,93.2,58.9
596,8.5,165.25,71.0,97.2,83.1,56.9
597,24.9,192.5,72.25,106.6,97.5,58.9
598,9.0,184.25,75.0,99.6,88.8,57.4
599,17.4,224.5,78.25,113.2,99.2,61.7
600,9.6,188.75,73.75,99.1,91.6,60.6
601,11.3,162.5,67.0,99.4,86.7,62.1
602,17.8,156.5,68.75,95.1,88.2,54.7
603,22.2,197.0,72.5,107.5,94.0,62.7
604,21.2,198.5,74.0,106.5,95.0,59.0
605,20.4,173.75,72.5,99.1,92.0,59.3
606,20.1,172.75,71.75,96.7,89.2,60.0
607,22.3,196.75,74.25,103.5,95.5,59.1
608,25.4,177.0,69.75,104.0,98.6,59.5
609,18.0,165.5,69.0,93.1,87.3,54.7
610,19.3,200.25,74.0,105.2,102.8,61.2
611,18.3,203.25,74.75,110.0,101.6,55.8
612,17.3,194.0,76.0,110.1,88.7,57.5
613,21.4,168.5,69.75,97.8,92.3,57.5
614,19.7,170.75,69.0,96.3,90.6,61.9
615,28.0,183.25,70.5,108.0,105.0,63.7
616,22.1,178.25,70.5,99.7,95.0,62.3
617,21.3,163.0,70.75,93.5,89.6,61.5
618,26.7,175.25,72.25,100.7,92.4,59.3
619,16.7,158.0,69.75,97.0,86.6,55.9
620,20.1,177.25,73.25,96.0,90.0,58.8
621,13.9,179.0,72.5,99.2,90.0,56.8
622,25.8,191.0,74.5,95.4,92.4,64.6
623,18.1,187.5,72.75,101.8,87.5,58.5
624,27.9,206.5,75.0,104.3,99.2,58.5
625,25.3,185.25,72.0,99.2,98.1,57.1
626,14.7,160.25,69.25,99.3,83.3,60.5
627,16.0,151.5,67.25,94.0,86.1,58.1
628,13.8,161.0,67.0,98.9,84.1,58.5
629,17.5,167.0,67.5,101.0,89.9,60.7
630,27.2,177.5,69.25,98.7,92.1,60.7
631,17.4,152.25,68.25,95.9,78.0,53.5
632,20.8,192.25,73.75,103.9,93.5,61.7
633,14.9,165.25,70.25,96.2,87.0,57.4
634,18.1,171.75,72.0,97.8,90.1,57.0
635,22.7,171.25,71.0,94.6,90.3,60.3
636,23.6,197.0,73.75,103.6,99.8,61.2
637,26.1,157.0,67.25,100.4,89.4,56.1
638,24.4,168.25,70.0,98.4,87.2,56.0
639,27.1,186.0,70.25,104.6,101.1,58.9
640,21.8,166.75,71.25,92.9,86.1,58.8
641,29.4,187.75,74.5,97.8,98.6,63.6
642,22.4,168.25,71.75,98.3,88.5,58.1
643,20.4,212.75,75.5,104.7,106.6,66.5
644,24.9,176.75,71.5,98.6,93.1,59.1
645,18.3,173.25,70.0,99.5,93.0,60.4
646,23.3,167.0,68.25,102.7,91.0,57.1
647,9.4,159.75,72.75,92.1,77.1,56.1
648,12.3,154.25,68.25,93.1,85.2,59.0
649,6.1,173.25,72.75,93.6,83.0,58.7
650,25.3,154.0,66.75,95.8,87.9,59.6
651,10.4,184.75,72.75,101.8,86.4,60.1
652,28.7,184.25,71.75,97.3,100.0,63.2
653,20.9,210.25,75.25,104.5,94.4,66.0
654,19.2,181.0,70.25,105.1,90.7,58.4
655,12.4,176.0,73.0,99.6,88.5,60.0
656,4.1,191.0,74.5,100.9,82.5,62.9
657,11.7,198.25,74.0,99.6,88.6,63.1
658,7.1,186.25,75.0,101.5,83.6,59.7
659,7.8,216.0,76.5,103.6,90.9,66.2
660,20.8,180.5,70.0,102.0,91.6,63.4
661,21.2,205.25,71.75,104.1,101.8,66.0
662,22.1,187.75,70.0,101.3,96.4,69.0
663,20.9,162.75,66.5,99.1,92.8,63.1
664,29.0,195.75,71.5,101.9,96.4,64.8
665,22.9,209.25,71.5,107.6,97.5,66.9
666,16.0,183.75,68.25,106.8,89.6,64.2
667,16.5,211.75,74.0,106.2,100.5,65.8
668,19.1,179.0,68.5,103.3,95.9,63.5
669,15.2,200.5,70.25,111.4,98.8,63.4
670,15.6,140.25,68.75,86.0,76.4,57.4
671,17.7,148.75,70.5,86.7,80.0,54.9
672,14.0,151.25,68.25,90.2,76.3,58.4
673,3.7,159.25,72.0,89.6,79.7,55.0
674,7.9,131.5,68.0,88.6,74.6,51.7
675,22.9,148.0,68.0,97.4,88.7,57.5
676,3.7,133.25,65.25,93.5,73.9,50.1
677,8.8,160.75,69.5,97.4,83.5,58.9
678,11.9,182.0,74.25,100.5,88.7,57.5
679,5.7,160.25,71.75,93.5,84.5,58.5
680,11.8,168.0,71.75,93.0,79.1,57.3
681,21.3,218.5,71.5,111.7,100.5,67.1
682,32.3,247.25,74.0,117.0,115.6,71.2
683,40.1,191.75,65.5,118.5,113.1,61.9
684,24.2,202.25,70.5,106.5,100.9,63.5
685,28.4,196.75,68.75,105.6,98.8,66.0
686,35.2,363.15,72.75,136.2,148.1,87.3
687,32.6,203.0,67.5,114.8,108.1,61.3
688,34.5,262.75,69.25,128.3,126.2,72.5
689,32.9,205.0,30.0,106.0,104.3,70.6
690,31.6,217.0,70.5,113.3,111.2,67.7
691,32.0,212.0,72.0,106.6,104.3,65.0
692,7.7,125.25,68.5,85.1,76.0,50.0
693,13.9,164.25,73.75,96.6,81.5,58.4
694,10.8,133.5,68.0,88.2,73.7,53.3
695,5.6,148.5,71.75,89.8,79.5,52.7
696,13.6,135.75,69.0,92.3,83.4,52.0
697,4.0,127.5,67.25,83.4,70.4,50.6
698,10.2,158.25,72.75,90.2,86.7,52.6
699,6.6,139.25,69.5,89.2,77.9,51.4
700,8.0,137.25,68.25,89.7,82.0,49.3
701,6.3,152.75,74.0,93.3,79.6,52.6
702,3.9,136.25,68.0,87.6,77.6,51.9
703,22.6,198.0,72.5,107.6,100.0,57.2
704,20.4,181.5,68.5,100.0,99.8,62.1
705,28.0,201.25,70.0,111.5,104.2,61.8
706,31.5,202.5,71.25,115.4,105.3,59.1
707,24.6,179.75,66.25,104.8,98.3,60.6
708,26.1,216.0,73.75,112.3,104.8,61.6
709,29.8,178.75,69.0,102.9,94.7,60.9
710,30.7,193.25,70.75,107.6,102.4,61.0
711,25.8,178.0,67.5,105.3,99.7,60.8
712,32.3,205.5,70.5,105.3,105.5,65.0
713,30.0,183.5,68.0,103.0,100.3,64.8
714,21.5,151.5,71.25,90.0,83.9,55.0
715,13.8,154.75,72.0,95.4,86.6,54.3
716,6.3,155.25,69.75,89.3,78.4,56.0
717,12.9,156.75,72.0,94.4,84.6,51.2
718,24.3,167.5,72.0,97.6,91.5,56.6
719,8.8,146.75,69.25,88.5,82.8,58.9
720,8.5,160.75,74.25,93.6,82.9,52.9
721,13.5,125.0,64.5,87.7,76.0,50.9
722,11.8,143.0,66.25,93.4,83.3,55.5
723,18.5,148.25,68.0,91.6,81.8,54.5
724,8.8,162.5,70.0,91.6,78.8,56.7
725,22.2,177.75,69.0,102.0,95.0,55.0
726,21.5,161.25,70.75,96.4,95.4,53.5
727,18.8,171.25,69.75,102.7,98.6,56.5
728,31.4,163.75,68.25,97.7,95.8,54.8
729,26.8,150.25,67.75,97.1,89.0,54.8
730,18.4,190.25,73.25,103.1,97.8,58.9
731,27.0,170.75,70.5,101.8,94.9,56.0
732,27.0,168.0,69.75,101.4,99.8,56.3
733,26.6,167.0,68.0,98.9,89.7,54.7
734,14.9,157.75,67.75,97.5,88.1,57.2
735,23.1,160.0,66.25,104.3,90.9,57.8
736,8.3,176.75,73.0,97.3,86.0,61.0
737,14.1,176.0,73.5,96.7,86.5,60.4
738,20.5,177.0,70.5,99.7,95.6,58.3
739,18.2,179.75,70.0,101.9,93.2,58.9
740,8.5,165.25,71.0,97.2,83.1,56.9
741,24.9,192.5,72.25,106.6,97.5,58.9
742,9.0,184.25,75.0,99.6,88.8,57.4
743,17.4,224.5,78.25,113.2,99.2,61.7
744,9.6,188.75,73.75,99.1,91.6,60.6
745,11.3,162.5,67.0,99.4,86.7,62.1
746,17.8,156.5,68.75,95.1,88.2,54.7
747,22.2,197.0,72.5,107.5,94.0,62.7
748,21.2,198.5,74.0,106.5,95.0,59.0
749,20.4,173.75,72.5,99.1,92.0,59.3
750,20.1,172.75,71.75,96.7,89.2,60.0
751,22.3,196.75,74.25,103.5,95.5,59.1
752,25.4,177.0,69.75,104.0,98.6,59.5
753,18.0,165.5,69.0,93.1,87.3,54.7
754,19.3,200.25,74.0,105.2,102.8,61.2
755,18.3,203.25,74.75,110.0,101.6,55.8
756,17.3,194.0,76.0,110.1,88.7,57.5
757,21.4,168.5,69.75,97.8,92.3,57.5
758,19.7,170.75,69.0,96.3,90.6,61.9
759,28.0,183.25,70.5,108.0,105.0,63.7
760,22.1,178.25,70.5,99.7,95.0,62.3
761,21.3,163.0,70.75,93.5,89.6,61.5
762,26.7,175.25,72.25,100.7,92.4,59.3
763,16.7,158.0,69.75,97.0,86.6,55.9
764,20.1,177.25,73.25,96.0,90.0,58.8
765,13.9,179.0,72.5,99.2,90.0,56.8
766,25.8,191.0,74.5,95.4,92.4,64.6
767,18.1,187.5,72.75,101.8,87.5,58.5
768,27.9,206.5,75.0,104.3,99.2,58.5
769,25.3,185.25,72.0,99.2,98.1,57.1
770,14.7,160.25,69.25,99.3,83.3,60.5
771,16.0,151.5,67.25,94.0,86.1,58.1
772,13.8,161.0,67.0,98.9,84.1,58.5
773,17.5,167.0,67.5,101.0,89.9,60.7
774,27.2,177.5,69.25,98.7,92.1,60.7
775,17.4,152.25,68.25,95.9,78.0,53.5
776,20.8,192.25,73.75,103.9,93.5,61.7
777,14.9,165.25,70.25,96.2,87.0,57.4
778,18.1,171.75,72.0,97.8,90.1,57.0
779,22.7,171.25,71.0,94.6,90.3,60.3
780,23.6,197.0,73.75,103.6,99.8,61.2
781,26.1,157.0,67.25,100.4,89.4,56.1
782,24.4,168.25,70.0,98.4,87.2,56.0
783,27.1,186.0,70.25,104.6,101.1,58.9
784,21.8,166.75,71.25,92.9,86.1,58.8
785,29.4,187.75,74.5,97.8,98.6,63.6
786,22.4,168.25,71.75,98.3,88.5,58.1
787,20.4,212.75,75.5,104.7,106.6,66.5
788,24.9,176.75,71.5,98.6,93.1,59.1
789,18.3,173.25,70.0,99.5,93.0,60.4
790,23.3,167.0,68.25,102.7,91.0,57.1
791,9.4,159.75,72.75,92.1,77.1,56.1
792,10.3,188.15,78.0,96.6,85.3,59.1
793,14.2,156.0,71.25,92.7,81.9,56.4
794,19.2,208.5,73.25,102.0,99.1,71.2
795,29.6,206.5,70.25,110.9,100.5,68.4
796,5.3,143.75,73.0,92.3,76.5,51.9
797,25.2,223.0,70.75,114.1,106.8,67.6
798,9.4,152.25,69.5,92.9,77.6,56.9
799,19.6,241.75,75.0,108.3,102.9,72.9
800,10.1,146.0,72.75,88.5,72.8,53.6
801,16.5,156.75,67.75,94.0,88.2,56.8
802,21.0,200.25,74.0,101.1,100.1,62.1
803,17.3,171.5,75.75,92.1,83.5,57.3
804,31.2,205.75,69.5,105.6,105.0,68.6
805,10.0,182.5,72.75,98.5,90.8,60.8
806,12.5,136.5,69.25,88.7,76.6,50.1
807,22.5,177.25,72.0,101.1,92.4,59.4
808,9.4,151.25,72.75,94.0,81.2,52.5
809,14.6,196.0,73.5,103.8,95.6,61.4
810,13.0,184.25,69.25,98.9,92.1,64.0
811,15.1,140.0,71.0,89.2,83.4,52.4
812,27.3,218.75,72.5,111.4,106.0,63.8
813,19.2,217.0,74.25,107.5,95.1,64.8
814,21.8,166.25,68.5,99.1,90.4,55.5
815,20.3,224.75,72.75,108.2,100.4,63.3
816,34.3,228.25,70.0,114.9,115.9,74.4
817,16.5,172.75,70.0,99.1,90.8,60.1
818,3.0,152.25,68.25,92.2,81.9,54.7
819,0.7,125.75,66.0,90.8,75.0,50.0
820,20.5,177.25,71.5,100.5,90.3,57.8
821,16.9,176.25,72.0,98.2,90.3,59.2
822,25.3,226.75,72.25,115.3,108.8,69.2
823,9.9,145.25,69.75,96.8,79.4,50.3
824,13.1,151.0,67.5,92.6,83.2,60.0
825,29.9,241.25,72.0,119.2,110.3,69.8
826,22.5,187.25,69.75,102.7,92.7,64.7
827,16.9,234.75,75.0,109.5,104.5,69.5
828,26.6,219.25,74.75,108.5,104.6,68.1
829,0.0,118.5,68.5,79.3,69.4,47.2
830,11.5,145.75,67.75,95.5,83.6,54.1
831,12.1,159.25,70.25,92.3,86.8,58.0
832,17.5,170.5,74.75,98.9,90.4,55.4
833,8.6,167.5,72.0,89.5,83.7,57.3
834,23.6,232.75,74.75,117.5,109.3,67.7
835,20.4,210.5,72.5,107.4,98.9,63.5
836,20.5,202.25,73.0,109.2,98.0,62.8
837,24.4,185.0,68.75,103.4,101.2,61.5
838,11.4,153.0,69.75,91.4,80.6,54.3
839,38.1,244.25,76.5,115.2,113.7,68.5
840,15.9,193.5,71.0,104.9,94.1,60.6
841,24.7,224.75,75.25,106.7,105.7,65.3
842,22.8,162.75,73.25,92.2,85.6,60.2
843,25.5,180.0,68.75,101.6,96.6,61.1
844,22.0,156.25,69.5,97.8,86.0,57.7
845,17.7,168.0,72.0,92.0,89.7,62.3
846,6.6,167.25,73.25,94.0,78.0,57.5
847,23.6,170.75,68.0,103.7,89.7,58.5
848,12.2,178.25,70.75,102.7,89.2,60.2
849,22.1,150.0,69.75,91.1,85.7,55.5
850,28.7,200.5,72.0,107.2,103.1,68.8
851,6.0,184.0,74.5,100.8,89.1,60.6
852,34.8,223.0,70.25,121.6,113.9,63.5
853,16.6,208.75,73.5,105.6,96.3,63.3
854,32.9,166.0,66.0,100.6,93.9,58.9
855,32.8,195.0,73.0,102.7,101.3,60.7
856,9.6,160.5,70.75,99.8,83.9,53.0
857,10.8,159.75,71.25,92.9,84.4,56.0
858,7.1,140.5,68.5,91.2,79.4,51.1
859,27.2,216.25,75.0,115.6,104.0,63.7
860,19.5,168.25,72.25,98.3,89.7,56.3
861,18.7,194.75,71.25,103.7,97.6,60.0
862,19.5,172.75,73.5,98.7,87.6,57.1
863,47.5,219.0,64.5,119.8,122.1,62.5
864,13.6,149.25,70.25,92.8,81.1,53.8
865,7.5,154.5,70.5,93.3,81.5,54.7
866,24.5,199.25,72.25,106.8,100.0,63.9
867,15.0,154.5,69.75,93.9,88.7,53.7
868,12.4,153.25,71.0,99.0,91.8,57.7
869,26.0,230.0,72.75,119.9,110.4,64.2
870,11.5,161.75,68.0,94.2,87.6,59.7
871,5.2,142.25,67.75,92.7,82.8,54.4
872,10.9,179.75,69.25,106.9,95.3,57.4
873,12.5,126.5,67.25,88.8,78.2,50.8
874,14.8,169.5,68.75,101.7,91.1,56.6
875,25.2,198.5,74.75,105.3,96.7,64.0
876,14.9,174.5,70.0,104.0,89.4,58.4
877,17.0,167.75,69.0,98.6,93.0,55.4
878,10.6,147.75,66.25,99.6,86.4,53.0
879,16.1,182.25,72.25,103.4,96.7,59.3
880,15.4,175.5,72.0,100.2,88.1,57.1
881,26.7,161.75,67.75,94.9,94.9,56.8
882,25.8,157.75,68.0,97.2,93.3,54.3
883,18.6,168.75,68.0,104.7,95.6,54.4
884,24.8,191.5,72.75,104.0,98.2,59.3
885,27.3,219.15,70.0,117.6,113.8,63.4
886,12.4,155.25,70.0,95.8,82.8,61.2
887,29.9,189.75,66.25,106.4,100.5,59.2
888,17.0,127.5,66.25,93.0,79.7,50.7
889,35.0,224.5,68.75,119.6,118.0,61.3
890,30.4,234.25,72.5,119.7,109.0,63.7
891,32.6,227.75,73.25,115.8,113.4,65.6
892,29.0,199.5,69.0,118.3,106.1,58.2
893,15.2,155.5,69.75,97.4,84.3,54.3
894,30.2,215.5,71.0,113.7,107.6,63.3
895,11.0,134.25,67.5,89.2,83.6,49.6
896,33.6,201.0,70.25,108.5,105.0,59.6
897,29.3,186.75,66.5,111.1,111.5,60.3
898,26.0,190.75,71.0,108.3,101.3,56.0
899,31.9,207.5,70.5,112.4,108.5,59.3
900,10.3,193.35,79.5,96.6,85.3,59.1
901,14.2,161.2,72.75,92.7,81.9,56.4
902,19.2,213.7,74.75,102.0,99.1,71.2
903,29.6,211.7,71.75,110.9,100.5,68.4
904,5.3,148.95,74.5,92.3,76.5,51.9
905,25.2,228.2,72.25,114.1,106.8,67.6
906,9.4,157.45,71.0,92.9,77.6,56.9
907,19.6,246.95,76.5,108.3,102.9,72.9
908,10.1,151.2,74.25,88.5,72.8,53.6
909,16.5,161.95,69.25,94.0,88.2,56.8
910,21.0,205.45,75.5,101.1,100.1,62.1
911,17.3,176.7,77.25,92.1,83.5,57.3
912,31.2,210.95,71.0,105.6,105.0,68.6
913,10.0,187.7,74.25,98.5,90.8,60.8
914,12.5,141.7,70.75,88.7,76.6,50.1
915,22.5,182.45,73.5,101.1,92.4,59.4
916,9.4,156.45,74.25,94.0,81.2,52.5
917,14.6,201.2,75.0,103.8,95.6,61.4
918,13.0,189.45,70.75,98.9,92.1,64.0
919,15.1,145.2,72.5,89.2,83.4,52.4
920,27.3,223.95,74.0,111.4,106.0,63.8
921,19.2,222.2,75.75,107.5,95.1,64.8
922,21.8,171.45,70.0,99.1,90.4,55.5
923,20.3,229.95,74.25,108.2,100.4,63.3
924,34.3,233.45,71.5,114.9,115.9,74.4
925,16.5,177.95,71.5,99.1,90.8,60.1
926,3.0,157.45,69.75,92.2,81.9,54.7
927,0.7,130.95,67.5,90.8,75.0,50.0
928,20.5,182.45,73.0,100.5,90.3,57.8
929,16.9,181.45,73.5,98.2,90.3,59.2
930,25.3,231.95,73.75,115.3,108.8,69.2
931,9.9,150.45,71.25,96.8,79.4,50.3
932,13.1,156.2,69.0,92.6,83.2,60.0
933,29.9,246.45,73.5,119.2,110.3,69.8
934,22.5,192.45,71.25,102.7,92.7,64.7
935,16.9,239.95,76.5,109.5,104.5,69.5
936,26.6,224.45,76.25,108.5,104.6,68.1
937,0.0,123.7,70.0,79.3,69.4,47.2
938,11.5,150.95,69.25,95.5,83.6,54.1
939,12.1,164.45,71.75,92.3,86.8,58.0
940,17.5,175.7,76.25,98.9,90.4,55.4
941,8.6,172.7,73.5,89.5,83.7,57.3
942,23.6,237.95,76.25,117.5,109.3,67.7
943,20.4,215.7,74.0,107.4,98.9,63.5
944,20.5,207.45,74.5,109.2,98.0,62.8
945,24.4,190.2,70.25,103.4,101.2,61.5
946,11.4,158.2,71.25,91.4,80.6,54.3
947,38.1,249.45,78.0,115.2,113.7,68.5
948,15.9,198.7,72.5,104.9,94.1,60.6
949,24.7,229.95,76.75,106.7,105.7,65.3
950,22.8,167.95,74.75,92.2,85.6,60.2
951,25.5,185.2,70.25,101.6,96.6,61.1
952,22.0,161.45,71.0,97.8,86.0,57.7
953,17.7,173.2,73.5,92.0,89.7,62.3
954,6.6,172.45,74.75,94.0,78.0,57.5
955,23.6,175.95,69.5,103.7,89.7,58.5
956,12.2,183.45,72.25,102.7,89.2,60.2
957,12.3,154.25,68.75,93.1,85.2,59.0
958,6.1,173.25,73.25,93.6,83.0,58.7
959,25.3,154.0,67.25,95.8,87.9,59.6
960,10.4,184.75,73.25,101.8,86.4,60.1
961,28.7,184.25,72.25,97.3,100.0,63.2
962,20.9,210.25,75.75,104.5,94.4,66.0
963,19.2,181.0,70.75,105.1,90.7,58.4
964,12.4,176.0,73.5,99.6,88.5,60.0
965,4.1,191.0,75.0,100.9,82.5,62.9
966,11.7,198.25,74.5,99.6,88.6,63.1
967,7.1,186.25,75.5,101.5,83.6,59.7
968,7.8,216.0,77.0,103.6,90.9,66.2
969,20.8,180.5,70.5,102.0,91.6,63.4
970,21.2,205.25,72.25,104.1,101.8,66.0
971,22.1,187.75,70.5,101.3,96.4,69.0
972,20.9,162.75,67.0,99.1,92.8,63.1
973,29.0,195.75,72.0,101.9,96.4,64.8
974,22.9,209.25,72.0,107.6,97.5,66.9
975,16.0,183.75,68.75,106.8,89.6,64.2
976,16.5,211.75,74.5,106.2,100.5,65.8
977,19.1,179.0,69.0,103.3,95.9,63.5
978,15.2,200.5,70.75,111.4,98.8,63.4
979,15.6,140.25,69.25,86.0,76.4,57.4
980,17.7,148.75,71.0,86.7,80.0,54.9
981,14.0,151.25,68.75,90.2,76.3,58.4
982,3.7,159.25,72.5,89.6,79.7,55.0
983,7.9,131.5,68.5,88.6,74.6,51.7
984,22.9,148.0,68.5,97.4,88.7,57.5
985,3.7,133.25,65.75,93.5,73.9,50.1
986,8.8,160.75,70.0,97.4,83.5,58.9
987,11.9,182.0,74.75,100.5,88.7,57.5
988,5.7,160.25,72.25,93.5,84.5,58.5
989,11.8,168.0,72.25,93.0,79.1,57.3
990,21.3,218.5,72.0,111.7,100.5,67.1
991,32.3,247.25,74.5,117.0,115.6,71.2
992,40.1,191.75,66.0,118.5,113.1,61.9
993,24.2,202.25,71.0,106.5,100.9,63.5
994,28.4,196.75,69.25,105.6,98.8,66.0
995,35.2,363.15,73.25,136.2,148.1,87.3
996,32.6,203.0,68.0,114.8,108.1,61.3
997,34.5,262.75,69.75,128.3,126.2,72.5
998,32.9,205.0,30.5,106.0,104.3,70.6
999,31.6,217.0,71.0,113.3,111.2,67.7
1000,32.0,212.0,72.5,106.6,104.3,65.0
1001,7.7,125.25,69.0,85.1,76.0,50.0
1002,13.9,164.25,74.25,96.6,81.5,58.4
1003,10.8,133.5,68.5,88.2,73.7,53.3
1004,5.6,148.5,72.25,89.8,79.5,52.7
1005,13.6,135.75,69.5,92.3,83.4,52.0
1006,4.0,127.5,67.75,83.4,70.4,50.6
1007,10.2,158.25,73.25,90.2,86.7,52.6
1008,6.6,139.25,70.0,89.2,77.9,51.4
1009,8.0,137.25,68.75,89.7,82.0,49.3
1010,6.3,152.75,74.5,93.3,79.6,52.6
1011,3.9,136.25,68.5,87.6,77.6,51.9
1012,22.6,198.0,73.0,107.6,100.0,57.2
1013,20.4,181.5,69.0,100.0,99.8,62.1
1014,28.0,201.25,70.5,111.5,104.2,61.8
1015,31.5,202.5,71.75,115.4,105.3,59.1
1016,24.6,179.75,66.75,104.8,98.3,60.6
1017,26.1,216.0,74.25,112.3,104.8,61.6
1018,29.8,178.75,69.5,102.9,94.7,60.9
1019,30.7,193.25,71.25,107.6,102.4,61.0
1020,25.8,178.0,68.0,105.3,99.7,60.8
1021,32.3,205.5,71.0,105.3,105.5,65.0
1022,30.0,183.5,68.5,103.0,100.3,64.8
1023,21.5,151.5,71.75,90.0,83.9,55.0
1024,13.8,154.75,72.5,95.4,86.6,54.3
1025,6.3,155.25,70.25,89.3,78.4,56.0
1026,12.9,156.75,72.5,94.4,84.6,51.2
1027,24.3,167.5,72.5,97.6,91.5,56.6
1028,8.8,146.75,69.75,88.5,82.8,58.9
1029,8.5,160.75,74.75,93.6,82.9,52.9
1030,13.5,125.0,65.0,87.7,76.0,50.9
1031,11.8,143.0,66.75,93.4,83.3,55.5
1032,18.5,148.25,68.5,91.6,81.8,54.5
1033,8.8,162.5,70.5,91.6,78.8,56.7
1034,22.2,177.75,69.5,102.0,95.0,55.0
1035,21.5,161.25,71.25,96.4,95.4,53.5
1036,18.8,171.25,70.25,102.7,98.6,56.5
1037,31.4,163.75,68.75,97.7,95.8,54.8
1038,26.8,150.25,68.25,97.1,89.0,54.8
1039,18.4,190.25,73.75,103.1,97.8,58.9
1040,27.0,170.75,71.0,101.8,94.9,56.0
1041,27.0,168.0,70.25,101.4,99.8,56.3
1042,26.6,167.0,68.5,98.9,89.7,54.7
1043,14.9,157.75,68.25,97.5,88.1,57.2
1044,23.1,160.0,66.75,104.3,90.9,57.8
1045,8.3,176.75,73.5,97.3,86.0,61.0
1046,14.1,176.0,74.0,96.7,86.5,60.4
1047,20.5,177.0,71.0,99.7,95.6,58.3
1048,18.2,179.75,70.5,101.9,93.2,58.9
1049,8.5,165.25,71.5,97.2,83.1,56.9
1050,24.9,192.5,72.75,106.6,97.5,58.9
1051,9.0,184.25,75.5,99.6,88.8,57.4
1052,17.4,224.5,78.75,113.2,99.2,61.7
1053,9.6,188.75,74.25,99.1,91.6,60.6
1054,11.3,162.5,67.5,99.4,86.7,62.1
1055,17.8,156.5,69.25,95.1,88.2,54.7
1056,22.2,197.0,73.0,107.5,94.0,62.7
1057,21.2,198.5,74.5,106.5,95.0,59.0
1058,20.4,173.75,73.0,99.1,92.0,59.3
1059,20.1,172.75,72.25,96.7,89.2,60.0
1060,22.3,196.75,74.75,103.5,95.5,59.1
1061,25.4,177.0,70.25,104.0,98.6,59.5
1062,18.0,165.5,69.5,93.1,87.3,54.7
1063,19.3,200.25,74.5,105.2,102.8,61.2
1064,18.3,203.25,75.25,110.0,101.6,55.8
1065,17.3,194.0,76.5,110.1,88.7,57.5
1066,21.4,168.5,70.25,97.8,92.3,57.5
1067,19.7,170.75,69.5,96.3,90.6,61.9
1068,28.0,183.25,71.0,108.0,105.0,63.7
1069,22.1,178.25,71.0,99.7,95.0,62.3
